Fase,Data,Local,Time Mandante,Placar,Time Visitante
Primeira Fase,11/08/15,"Estádio Luis Franzini, Montevidéu",Juventud,4-1,Real Potosí
Primeira Fase,11/08/15,"Estádio Defensores del Chaco, Assunção",Olimpia,2-0,Huachipato
Primeira Fase,11/08/15,"Estádio Bellavista, Ambato",LDU Loja,0-0,Santa Fe
Primeira Fase,12/08/15,"Estádio Hernando Siles, La Paz",Bolívar,2-0,Defensor Sporting
Primeira Fase,12/08/15,"Estádio La Corregidora, Querétaro",Querétaro,2-0,San Francisco
Primeira Fase,12/08/15,"Estádio La Independencia, Tunja",Patriotas Boyacá,0-2,Corinthians
Primeira Fase,12/08/15,"Estádio Municipal de Ypané, Ypané",Sportivo Luqueño,5-1,Aurora
Primeira Fase,13/08/15,"Estádio Christian Benítez Betancourt, Guaiaquil",Universidad Católica,1-1,Deportivo La Guaira
Primeira Fase,13/08/15,"Estádio Jorge Luis Hirschi, La Plata",Estudiantes,2-1,Independiente
Primeira Fase,13/08/15,"Estádio CAP, Talcahuano",Universidad de Concepción,1-2,Nacional
Primeira Fase,13/08/15,"Estádio Atahualpa, Quito",LDU Quito,1-0,Zamora
Primeira Fase,18/08/15,"Estádio Víctor Agustín Ugarte, Potosí",Real Potosí,1-0,Juventud
Primeira Fase,18/08/15,"Estádio CAP, Talcahuano",Huachipato,0-2,Olimpia
Primeira Fase,18/08/15,"Estádio El Campín, Bogotá",Santa Fe,3-0,LDU Loja
Primeira Fase,19/08/15,"Estádio Luis Franzini, Montevidéu",Defensor Sporting,3-0,Bolívar
Primeira Fase,19/08/15,"Estádio Rommel Fernández, Cidade do Panamá",San Francisco,2-1,Querétaro
Primeira Fase,19/08/15,"Arena Corinthians, São Paulo",Corinthians,1-1,Patriotas Boyacá
Primeira Fase,19/08/15,"Estádio Félix Capriles, Cochabamba",Aurora,1-2,Sportivo Luqueño
Primeira Fase,20/08/15,"Estádio Olímpico de la UCV, Caracas",Deportivo La Guaira,0-1,Universidad Católica
Primeira Fase,20/08/15,"Estádio Libertadores de América, Avellaneda",Independiente,1-0,Estudiantes
Primeira Fase,20/08/15,"Estádio Gran Parque Central, Montevidéu",Nacional,0-1,Universidad de Concepción
Primeira Fase,20/08/15,"Estádio Agustín Tovar, Barinas",Zamora,1-1,LDU Quito
Segunda Fase,25/08/15,"Estádio Defensores del Chaco, Assunção",Nacional,1-2,LDU Quito
Segunda Fase,25/08/15,"Estádio Ciudad de Lanús, Lanús",Lanús,0-0,Belgrano
Segunda Fase,26/08/15,"Estádio El Campín, Bogotá",Santa Fe,1-1,Nacional
Segunda Fase,26/08/15,"Estádio Atahualpa, Quito",Universidad Católica,0-1,Libertad
Segunda Fase,26/08/15,"Estádio Hernando Siles, La Paz",Bolívar,0-1,Defensor Sporting
Segunda Fase,26/08/15,"Estádio Defensores del Chaco, Assunção",Olimpia,2-1,Águilas Doradas
Segunda Fase,26/08/15,"Estádio Tomás Adolfo Ducó, Buenos Aires",Huracán,1-0,Tigre
Segunda Fase,26/08/15,"Estádio Feliciano Cáceres, Luque",Sportivo Luqueño,3-0,Deportivo La Guaira
Segunda Fase,27/08/15,"Estádio Couto Pereira, Curitiba",Coritiba,1-2,Ponte Preta
Segunda Fase,27/08/15,"Estádio Alberto J. Armando, La Bombonera",Boca Juniors,0-1,Rosario Central
Segunda Fase,27/08/15,"Estádio Único de La Plata, La Plata",Gimnasia y Esgrima,0-0,River Plate
Segunda Fase,27/08/15,"Estádio El Teniente, Rancagua",O'Higgins,2-3,Montevideo Wanderers
Segunda Fase,15/09/15,"Estádio Gigante de Arroyito, Rosário",Rosario Central,1-1,Boca Juniors
Segunda Fase,15/09/15,"Estádio Monumental, Buenos Aires",River Plate,4-1,Gimnasia y Esgrima
Segunda Fase,15/09/15,"Estádio Parque Alfredo Victor Viana, Montevidéu",Montevideo Wanderers,0-0,O'Higgins
Segunda Fase,16/09/15,"Estádio Atahualpa, Quito",LDU Quito,1-0,Nacional
Segunda Fase,16/09/15,"Estádio Mario Alberto Kempes, Córdoba",Belgrano,1-5,Lanús
Segunda Fase,16/09/15,"Estádio Gran Parque Central, Montevidéu",Nacional,0-2,Santa Fe
Segunda Fase,16/09/15,"Estádio Dr. Nicolás Leoz, Assunção",Libertad,1-1,Universidad Católica
Segunda Fase,16/09/15,"Estádio Luis Franzini, Montevidéu",Defensor Sporting,1-0,Bolívar
Segunda Fase,17/09/15,"Estádio Alberto Grisales, Rionegro",Águilas Doradas,1-1,Olimpia
Segunda Fase,17/09/15,"Estádio José Dellagiovanna, Victoria",Tigre,2-5,Huracán
Segunda Fase,17/09/15,"Estádio Olímpico de la UCV, Caracas",Deportivo La Guaira,0-4,Sportivo Luqueño
Segunda Fase,17/09/15,"Estádio Moisés Lucarelli, Campinas",Ponte Preta,1-4,Coritiba
Oitavas de Final,22/09/15,"Estádio Ciudad de Lanús, Lanús",Lanús,0-0,Defensor Sporting
Oitavas de Final,22/09/15,"Estádio El Campín, Bogotá",Santa Fe,3-0,Emelec
Oitavas de Final,23/09/15,"Estádio Dr. Nicolás Leoz, Assunção",Libertad,1-1,Chapecoense
Oitavas de Final,23/09/15,"Estádio Monumental, Buenos Aires",River Plate,2-0,LDU Quito
Oitavas de Final,23/09/15,"Estádio Ilha do Retiro, Recife",Sport Recife,1-1,Huracán
Oitavas de Final,23/09/15,"Estádio Feliciano Cáceres, Luque",Sportivo Luqueño,1-1,Deportes Tolima
Oitavas de Final,24/09/15,"Estádio Mané Garrincha, Brasília",Brasília,0-1,Athletico-PR
Oitavas de Final,24/09/15,"Estádio Libertadores de América, Avellaneda",Independiente,1-0,Olimpia
Oitavas de Final,29/09/15,"Estádio Luis Franzini, Montevidéu",Defensor Sporting,0-0,Lanús
Oitavas de Final,29/09/15,"Estádio George Capwell, Guaiaquil",Emelec,2-1,Santa Fe
Oitavas de Final,29/09/15,"Estádio Manuel Murillo Toro, Ibagué",Deportes Tolima,0-0,Sportivo Luqueño
Oitavas de Final,30/09/15,"Estádio Arena Condá, Chapecó",Chapecoense,1-1,Libertad
Oitavas de Final,30/09/15,"Estádio Casa Blanca, Quito",LDU Quito,0-1,River Plate
Oitavas de Final,30/09/15,"Estádio Tomás Adolfo Ducó, Buenos Aires",Huracán,3-0,Sport Recife
Oitavas de Final,30/09/15,"Estádio Defensores del Chaco, Assunção",Olimpia,0-0,Independiente
Oitavas de Final,01/10/15,"Estádio Arena da Baixada, Curitiba",Athletico-PR,0-0,Brasília
Quartas de Final,20/10/15,"Estádio Monumental, Buenos Aires",River Plate,3-1,Chapecoense
Quartas de Final,21/10/15,"Estádio Tomás Adolfo Ducó, Buenos Aires",Huracán,1-0,Defensor Sporting
Quartas de Final,22/10/15,"Estádio Arena da Baixada, Curitiba",Athletico-PR,1-0,Sportivo Luqueño
Quartas de Final,22/10/15,"Estádio Libertadores de América, Avellaneda",Independiente,1-1,Santa Fe
Quartas de Final,27/10/15,"Estádio Luis Franzini, Montevidéu",Defensor Sporting,0-0,Huracán
Quartas de Final,28/10/15,"Estádio Arena Condá, Chapecó",Chapecoense,2-1,River Plate
Quartas de Final,28/10/15,"Estádio Feliciano Cáceres, Luque",Sportivo Luqueño,2-0,Athletico-PR
Quartas de Final,29/10/15,"Estádio El Campín, Bogotá",Santa Fe,1-0,Independiente
Semifinais,04/11/15,"Estádio Feliciano Cáceres, Luque",Sportivo Luqueño,1-1,Santa Fe
Semifinais,05/11/15,"Estádio Monumental, Buenos Aires",River Plate,0-1,Huracán
Semifinais,25/11/15,"Estádio El Campín, Bogotá",Santa Fe,0-0,Sportivo Luqueño
Semifinais,26/11/15,"Estádio Tomás Adolfo Ducó, Buenos Aires",Huracán,2-2,River Plate
Final,02/12/15,"Estádio Tomás Adolfo Ducó, Buenos Aires",Huracán,0-0,Santa Fe
Final,09/12/15,"Estádio El Campín, Bogotá",Santa Fe,0-0,Huracán
